|-------------------|------|-------------|-------------------------|---------|
|-------------------|------|-------------|-------------------------|---------|
| 1718756840.366691 | 0201 |           8 | 0f 00 00 00 00 00 31 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756840.396688 | 0201 |           8 | 0f 00 00 00 00 00 32 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756840.426690 | 0201 |           8 | 0f 00 00 00 00 00 33 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756840.456686 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756840.486683 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756840.516680 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756840.546677 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756840.576673 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756840.606670 | 0201 |           8 | 0f 00 00 00 00 00 32 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756840.636668 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756840.666668 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756840.696662 | 0201 |           8 | 0f 00 00 00 00 00 31 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756840.726662 | 0201 |           8 | 0f 00 00 00 00 00 32 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756840.756661 | 0201 |           8 | 0f 00 00 00 00 00 48 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756840.786658 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756840.816655 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756840.846653 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756840.876652 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756840.906650 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756840.936646 | 0201 |           8 | 0f 00 00 00 00 00 38 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756840.966642 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756840.996640 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.016412 | 0080 |           1 |                      01 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.017967 | 0181 |           8 | 27 00 d4 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.018211 | 0281 |           8 | 1a 00 fb 01 b2 28 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.018409 | 0381 |           6 | 00 00 54 15 12 00       | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.018635 | 0481 |           7 | 1c 14 05 00 01 00 00    | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.019033 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.038993 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.058921 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.078953 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.108633 | 0201 |           8 | 0f 00 00 00 00 00 3c 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.138631 | 0201 |           8 | 0f 00 00 00 00 00 38 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.168627 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.198623 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.228622 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.258616 | 0201 |           8 | 0f 00 00 00 00 00 32 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.288614 | 0201 |           8 | 0f 00 00 00 00 00 31 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.318611 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.348610 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.378610 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.408607 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.438602 | 0201 |           8 | 0f 00 00 00 00 00 24 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.468600 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.498600 | 0201 |           8 | 0f 00 00 00 00 00 30 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.528595 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.558593 | 0201 |           8 | 0f 00 00 00 00 00 38 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.588591 | 0201 |           8 | 0f 00 00 00 00 00 38 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.618588 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.648586 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.678581 | 0201 |           8 | 0f 00 00 00 00 00 31 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.708579 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.738580 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.768577 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.798574 | 0201 |           8 | 0f 00 00 00 00 00 2e 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.828571 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.858569 | 0201 |           8 | 0f 00 00 00 00 00 33 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.888564 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.918560 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.948562 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756841.978557 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.008555 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.028330 | 0080 |           1 |                      01 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.028739 | 0181 |           8 | 27 00 d5 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.028977 | 0281 |           8 | 1a 00 fb 01 aa 28 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.029184 | 0381 |           6 | 08 00 ff 3f 22 00       | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.029408 | 0481 |           7 | 30 13 05 00 01 00 00    | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.029806 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.049907 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.069834 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.089868 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.119548 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.149547 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.179540 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.209536 | 0201 |           8 | 0f 00 00 00 00 00 32 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.239539 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.269533 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.299531 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.329529 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.359527 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.389525 | 0201 |           8 | 0f 00 00 00 00 00 41 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.419520 | 0201 |           8 | 0f 00 00 00 00 00 3a 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.449516 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.479517 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.509513 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.539513 | 0201 |           8 | 0f 00 00 00 00 00 30 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.569509 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.599503 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.629501 | 0201 |           8 | 0f 00 00 00 00 00 31 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.659500 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.689498 | 0201 |           8 | 0f 00 00 00 00 00 38 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.719496 | 0201 |           8 | 0f 00 00 00 00 00 24 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.749496 | 0201 |           8 | 0f 00 00 00 00 00 32 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.779490 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.809488 | 0201 |           8 | 0f 00 00 00 00 00 33 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.839486 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.869485 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.899481 | 0201 |           8 | 0f 00 00 00 00 00 38 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.929478 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.959476 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756842.989470 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.019470 | 0201 |           8 | 0f 00 00 00 00 00 33 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.039243 | 0080 |           1 |                      01 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.041175 | 0181 |           8 | 27 00 d6 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.041411 | 0281 |           8 | 1a 00 fb 01 ba 28 32 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.041615 | 0381 |           6 | 5a 00 ff 3f 02 00       | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.041842 | 0481 |           7 | 31 12 05 00 01 00 00    | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.042223 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.062820 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.082749 | 0201 |           8 | 0f 00 00 00 00 00 31 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.102783 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.132459 | 0201 |           8 | 0f 00 00 00 00 00 39 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.162458 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.192454 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.222454 | 0201 |           8 | 0f 00 00 00 00 00 38 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.252454 | 0201 |           8 | 0f 00 00 00 00 00 33 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.282446 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.312446 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.342443 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.372442 | 0201 |           8 | 0f 00 00 00 00 00 2f 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.402441 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.432439 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.462432 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.492431 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.522429 | 0201 |           8 | 0f 00 00 00 00 00 3a 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.552427 | 0201 |           8 | 0f 00 00 00 00 00 38 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.582425 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.612422 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.642416 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.672414 | 0201 |           8 | 0f 00 00 00 00 00 32 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.702412 | 0201 |           8 | 0f 00 00 00 00 00 39 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.732413 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.762407 | 0201 |           8 | 0f 00 00 00 00 00 31 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.792406 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.822401 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.852458 | 0201 |           8 | 0f 00 00 00 00 00 39 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.882403 | 0201 |           8 | 0f 00 00 00 00 00 31 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.912397 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.942393 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756843.972390 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.002386 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.032386 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.052159 | 0080 |           1 |                      01 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.052527 | 0181 |           8 | 27 00 d7 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.052765 | 0281 |           8 | 1a 00 f9 01 a2 28 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.052969 | 0381 |           6 | fb ff 54 15 02 00       | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.053191 | 0481 |           7 | 55 13 05 00 01 00 00    | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.053591 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.073736 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.093664 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.113699 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.143378 | 0201 |           8 | 0f 00 00 00 00 00 1f 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.173372 | 0201 |           8 | 0f 00 00 00 00 00 46 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.203370 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.233372 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.263366 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.293363 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.323365 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.353362 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.383356 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.413356 | 0201 |           8 | 0f 00 00 00 00 00 31 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.443349 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.473349 | 0201 |           8 | 0f 00 00 00 00 00 24 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.503347 | 0201 |           8 | 0f 00 00 00 00 00 3b 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.533345 | 0201 |           8 | 0f 00 00 00 00 00 38 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.563341 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.593340 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.623338 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.653333 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.683332 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.713331 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.743329 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.773325 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.803321 | 0201 |           8 | 0f 00 00 00 00 00 3b 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.833316 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.863316 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.893314 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.923311 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.953309 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756844.983305 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.013304 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.043301 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.063075 | 0080 |           1 |                      01 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.064293 | 0181 |           8 | 27 00 d9 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.064537 | 0281 |           8 | 1a 00 fb 01 b2 28 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.064739 | 0381 |           6 | 7d 00 55 95 f2 ff       | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.064961 | 0481 |           7 | 0b 0d 05 00 01 00 00    | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.065365 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.085652 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.105582 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.125616 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.155293 | 0201 |           8 | 0f 00 00 00 00 00 13 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.185288 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.215285 | 0201 |           8 | 0f 00 00 00 00 00 3d 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.245286 | 0201 |           8 | 0f 00 00 00 00 00 31 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.275285 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.305279 | 0201 |           8 | 0f 00 00 00 00 00 38 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.335277 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.365276 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.395273 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.425270 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.455266 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.485262 | 0201 |           8 | 0f 00 00 00 00 00 39 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.515260 | 0201 |           8 | 0f 00 00 00 00 00 32 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.545257 | 0201 |           8 | 0f 00 00 00 00 00 39 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.575255 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.605255 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.635252 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.665247 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.695246 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.725242 | 0201 |           8 | 0f 00 00 00 00 00 31 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.755245 | 0201 |           8 | 0f 00 00 00 00 00 33 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718756845.785237 | 0201 |           8 | 0f 00 00 00 00 00 39 00 | can0    |
